Version 4
SHEET 1 2580 884
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 50µH
SYMBOL res -672 512 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 150
SYMBOL cap -560 480 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 250nF
SYMBOL res -560 400 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL cap -864 16 R0
SYMATTR InstName C8
SYMATTR Value 8µF
SYMBOL cap -864 432 R0
SYMATTR InstName C9
SYMATTR Value 8µF
SYMBOL res -864 304 R0
SYMATTR InstName R9
SYMATTR Value 5R
SYMBOL res -864 128 R0
SYMATTR InstName R10
SYMATTR Value 5R
SYMBOL nmos 560 352 R0
WINDOW 3 -138 49 Left 2
SYMATTR Value STP8NM60
SYMATTR InstName M1
SYMBOL diode 32 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1SR154-600
SYMBOL voltage 400 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -619 413 Left 2
SYMATTR Value PULSE(0 10 {4*Tdiv} {Trise} {Tfall} {2*Tdiv} {6*Tdiv})
SYMATTR InstName V2
SYMBOL diode 176 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1SR154-600
SYMBOL diode 32 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1SR154-600
SYMBOL diode 176 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1SR154-600
SYMBOL cap 240 384 R0
SYMATTR InstName C4
SYMATTR Value 22µF
SYMATTR SpiceLine Ic=229V
SYMBOL res 240 48 R0
SYMATTR InstName R4
SYMATTR Value 115m
SYMBOL ind 240 192 R0
SYMATTR InstName L9
SYMATTR Value 2nH
SYMBOL cap -224 240 R0
SYMATTR InstName C12
SYMATTR Value 100nF
SYMATTR SpiceLine Lser=1nH
SYMBOL res -416 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.0001R
SYMBOL ind 1792 320 R0
SYMATTR InstName L1
SYMATTR Value 100µH
SYMATTR SpiceLine Rser=1.6 Rpar=1500
SYMBOL ind 2048 320 R0
SYMATTR InstName L2
SYMATTR Value 100µH
SYMATTR SpiceLine Rser=1.6 Rpar=1500
SYMBOL ind 2272 320 R0
SYMATTR InstName L3
SYMATTR Value 100µH
SYMATTR SpiceLine Rser=1.6 Rpar=1500
SYMBOL nmos 560 64 R0
WINDOW 3 -159 49 Left 2
SYMATTR Value STP8NM60
SYMATTR InstName M2
SYMBOL voltage 400 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -631 624 Left 2
SYMATTR Value PULSE(0 10 {1*Tdiv} {Trise} {Tfall} {2*Tdiv} {6*Tdiv})
SYMATTR InstName V3
SYMBOL nmos 880 352 R0
WINDOW 3 -138 49 Left 2
SYMATTR Value STP8NM60
SYMATTR InstName M3
SYMBOL voltage 720 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -200 413 Left 2
SYMATTR Value PULSE(0 10 {2*Tdiv} {Trise} {Tfall} {2*Tdiv} {6*Tdiv})
SYMATTR InstName V4
SYMBOL nmos 880 64 R0
WINDOW 3 -159 49 Left 2
SYMATTR Value STP8NM60
SYMATTR InstName M4
SYMBOL voltage 720 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -221 621 Left 2
SYMATTR Value PULSE(0 10 {5*Tdiv} {Trise} {Tfall} {2*Tdiv} {6*Tdiv})
SYMATTR InstName V5
SYMBOL nmos 1200 352 R0
WINDOW 3 -138 49 Left 2
SYMATTR Value STP8NM60
SYMATTR InstName M5
SYMBOL voltage 1040 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 149 412 Left 2
SYMATTR Value PULSE(0 10 {0*Tdiv} {Trise} {Tfall} {2*Tdiv} {6*Tdiv})
SYMATTR InstName V6
SYMBOL nmos 1200 64 R0
WINDOW 3 -159 49 Left 2
SYMATTR Value STP8NM60
SYMATTR InstName M6
SYMBOL voltage 1040 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 152 630 Left 2
SYMATTR Value PULSE(0 10 {3*Tdiv} {Trise} {Tfall} {2*Tdiv} {6*Tdiv})
SYMATTR InstName V7
SYMBOL cap 1712 336 R0
SYMATTR InstName C2
SYMATTR Value 10pF
SYMBOL cap 1984 352 R0
WINDOW 3 -48 6 Left 2
SYMATTR Value 10pF
SYMATTR InstName C3
SYMBOL ind 2048 656 R0
SYMATTR InstName L6
SYMATTR Value 10nH
SYMATTR SpiceLine Rser=1 Rpar=150
SYMBOL cap 2208 336 R0
SYMATTR InstName C10
SYMATTR Value 10pF
SYMBOL cap 2048 576 R0
SYMATTR InstName C1
SYMATTR Value 2.2nF
TEXT -1024 640 Left 2 !.tran 0 2ms 1ms
TEXT -120 712 Left 2 !.param Trise=100ps Tfall=100ps Tdiv=10µs
